============== Trainloaders ============
        [ 32., 605.],
        [  7., 494.],
        [ 16., 898.],
        [116., 639.],
        [ 92., 986.],
        [ 34.,  20.],
        [274., 299.],
        [179.,  58.],
        [ 50.,  25.],
        [234.,  26.],
        [167., 176.],
        [180., 120.],
        [ 98., 355.],
        [154., 851.],
        [104., 966.],
        [293., 102.],
        [ 78., 941.],
        [  6., 428.],
        [183., 316.],
        [234., 251.],
        [175., 259.],
        [158., 718.],
        [ 20., 187.],
        [233., 421.],
        [ 34., 332.],
        [ 31.,  83.]])
Labels (Avaliações): tensor([5., 3., 4., 4., 3., 5., 2., 4., 5., 4., 1., 3., 3., 4., 5., 4., 4., 1.,
        5., 1., 4., 4., 2., 3., 3., 3., 4., 5., 4., 1., 2., 4.])

Inputs (Usuário, Item): tensor([[ 56.,  95.],
        [251., 802.],
        [203., 481.],
        [  4., 516.],
        [ 82., 815.],
        [182.,  46.],
        [163., 875.],
        [164., 901.],
        [184.,   2.],
        [147., 573.],
        [223.,  29.],
        [149., 260.],
        [ 12., 864.],
        [ 12., 600.],
        [ 58., 542.],
        [ 55., 406.],
        [132.,  39.],
        [182., 244.],
        [103.,  47.],
        [ 83., 165.],
        [163., 143.],
        [291., 353.],
        [ 80., 327.],
        [ 14., 781.],
        [  3., 927.],
        [292., 561.],
        [140., 130.],
        [178., 672.],
        [105., 216.],
        [287., 191.],
        [  0., 896.],
        [136.,  65.]])
Labels (Avaliações): tensor([4., 2., 3., 3., 3., 3., 3., 3., 3., 3., 4., 4., 4., 2., 4., 3., 3., 3.,
        5., 4., 5., 5., 4., 3., 2., 3., 3., 5., 3., 5., 5., 3.])

Inputs (Usuário, Item): tensor([[223., 401.],
        [274., 285.],
        [252.,  44.],
        [152., 356.],
        [ 52., 958.],
        [245., 117.],
        [269., 248.],
        [ 57., 261.],
        [288., 641.],
        [ 34., 356.],
        [ 65., 274.],
        [289., 157.],
        [136.,  23.],
        [ 43., 759.],
        [ 53., 239.],
        [ 72., 671.],
        [235., 517.],
        [ 31., 959.],
        [128., 629.],
        [ 41., 623.],
        [175., 757.],
        [103., 313.],
        [202.,  18.],
        [ 12., 122.],
        [ 78.,  74.],
        [182.,  28.],
        [207.,  16.],
        [143.,  91.],
        [203., 231.],
        [ 14., 130.],
        [ 64., 387.],
        [ 59., 833.]])
Labels (Avaliações): tensor([3., 3., 4., 2., 5., 4., 5., 4., 5., 5., 3., 2., 5., 1., 5., 5., 4., 4.,
        2., 4., 3., 2., 4., 4., 4., 3., 3., 4., 3., 4., 5., 4.])

Inputs (Usuário, Item): tensor([[214., 100.],
        [131., 137.],
        [ 96., 221.],
        [153., 795.],
        [ 97., 820.],
        [109., 107.],
        [122.,  86.],
        [162., 323.],
        [151., 192.],
        [ 65.,  34.],
        [ 10., 176.],
        [198., 680.],
        [268., 878.],
        [208., 132.],
        [122.,  85.],
        [256., 644.],
        [154., 790.],
        [185., 552.],
        [169., 283.],
        [  3., 751.],
        [238., 291.],
        [ 17., 645.],
        [197., 542.],
        [135., 713.],
        [270., 384.],
        [137., 509.],
        [121., 463.],
        [ 19., 936.],
        [234., 167.],
        [ 19., 901.],
        [276., 765.],
        [ 78., 484.]])
Labels (Avaliações): tensor([3., 4., 4., 4., 4., 4., 4., 1., 2., 4., 4., 2., 3., 5., 5., 1., 4., 4.,
        4., 4., 3., 2., 3., 3., 3., 2., 4., 4., 4., 4., 5., 3.])

Inputs (Usuário, Item): tensor([[ 28., 247.],
        [202., 642.],
        [193., 618.],
        [ 74., 452.],
        [293.,  46.],
        [126.,  41.],
        [ 58.,  99.],
        [ 40., 122.],
        [215.,   4.],
        [ 49., 433.],
        [ 15., 435.],
        [ 38., 244.],
        [240., 279.],
        [ 86., 406.],
        [ 18., 251.],
        [132., 281.],
        [152., 395.],
        [ 17., 579.],
        [ 54., 113.],
        [ 51.,  15.],
        [ 86., 507.],
        [ 18., 235.],
        [ 40., 491.],
        [287., 796.],
        [126.,  32.],
        [ 13., 250.],
        [240., 582.],
        [183., 201.],
        [ 12., 276.],
        [ 67., 365.],
        [210., 104.],
        [174., 385.]])
Labels (Avaliações): tensor([3., 2., 1., 5., 3., 4., 2., 4., 3., 3., 5., 2., 3., 4., 5., 4., 3., 2.,
        4., 3., 5., 5., 2., 5., 4., 4., 4., 3., 3., 3., 4., 3.])

Inputs (Usuário, Item): tensor([[ 14., 830.],
        [108., 447.],
        [294., 625.],
        [214.,  34.],
        [222., 420.],
        [ 55., 373.],
        [ 52., 370.],
        [229., 323.],
        [255., 553.],
        [240., 836.],
        [248., 735.],
        [158., 584.],
        [127., 945.],
        [273., 835.],
        [219., 356.],
        [281., 310.],
        [272., 378.],
        [218., 919.],
        [157., 674.],
        [157., 287.],
        [ 37., 337.],
        [ 14., 909.],
        [296., 286.],
        [ 85., 321.],
        [130., 631.],
        [141., 126.],
        [281., 512.],
        [  6., 590.],
        [139., 211.],
        [164., 781.],
        [240., 333.],
        [113.,  23.]])
Labels (Avaliações): tensor([1., 4., 1., 2., 4., 3., 3., 4., 4., 3., 3., 4., 2., 2., 3., 2., 3., 3.,
        2., 2., 4., 1., 1., 2., 3., 4., 4., 2., 5., 4., 1., 4.])

Inputs (Usuário, Item): tensor([[ 29., 458.],
        [238., 949.],
        [127., 706.],
        [ 12., 128.],
        [156., 373.],
        [158., 997.],
        [ 72., 162.],
        [ 94., 756.],
        [ 88., 889.],
        [  9., 435.],
        [117., 962.],
        [140.,  86.],
        [ 96., 687.],
        [  3., 769.],
        [147., 407.],
        [181., 409.],
        [142., 768.],
        [144., 130.],
        [210., 851.],
        [  0., 538.],
        [151., 328.],
        [243.,  78.],
        [234., 684.],
        [ 42., 403.],
        [202., 310.],
        [ 56., 594.],
        [118., 677.],
        [279., 607.],
        [ 70., 818.],
        [192., 241.],
        [196., 839.],
        [ 74., 139.]])
Labels (Avaliações): tensor([4., 4., 5., 4., 4., 2., 3., 3., 1., 4., 2., 4., 2., 4., 3., 4., 3., 3.,
        3., 3., 4., 5., 4., 4., 3., 5., 3., 4., 2., 5., 3., 4.])

Inputs (Usuário, Item): tensor([[245., 286.],
        [149., 185.],
        [ 85., 257.],
        [197., 983.],
        [109., 549.],
        [190.,  96.],
        [236., 926.],
        [212., 359.],
        [280., 684.],
        [ 74., 193.],
        [ 64.,  54.],
        [269., 754.],
        [ 22., 500.],
        [208., 102.],
        [178., 387.],
        [140., 621.],
        [177.,  41.],
        [105.,  28.],
        [ 19., 691.],
        [ 65., 545.],
        [270.,   8.],
        [233., 900.],
        [136., 195.],
        [194., 440.],
        [219., 190.],
        [135., 615.],
        [231., 366.],
        [240., 469.],
        [ 99., 261.],
        [122., 416.],
        [105., 353.],
        [218., 144.]])
Labels (Avaliações): tensor([3., 4., 5., 4., 3., 5., 3., 4., 4., 4., 4., 5., 2., 4., 4., 3., 5., 4.,
        4., 4., 4., 3., 2., 4., 4., 4., 4., 4., 2., 4., 3., 2.])

Inputs (Usuário, Item): tensor([[178., 797.],
        [251., 453.],
        [ 80., 198.],
        [ 14., 617.],
        [152., 528.],
        [ 50., 991.],
        [244., 259.],
        [170., 520.],
        [142., 780.],
        [173., 277.],
        [202., 157.],
        [152., 648.],
        [291., 195.],
        [  1., 297.],
        [106.,  36.],
        [126., 730.],
        [152., 135.],
        [287., 109.],
        [ 40., 253.],
        [218., 201.],
        [109., 390.],
        [263., 346.],
        [ 28.,  67.],
        [ 64., 642.],
        [ 16., 384.],
        [190., 528.],
        [ 37., 340.],
        [218., 754.],
        [251., 496.],
        [ 84., 448.],
        [ 71., 734.],
        [ 88., 183.]])
Labels (Avaliações): tensor([3., 4., 3., 1., 3., 3., 4., 3., 4., 3., 4., 4., 3., 4., 2., 4., 1., 4.,
        5., 5., 5., 5., 5., 4., 2., 2., 4., 5., 1., 1., 4., 4.])

Inputs (Usuário, Item): tensor([[ 38., 400.],
        [252., 615.],
        [208., 554.],
        [176., 447.],
        [183.,  29.],
        [ 25., 790.],
        [126., 991.],
        [ 59., 500.],
        [ 72.,  21.],
        [267., 571.],
        [256., 205.],
        [244., 298.],
        [273., 265.],
        [269., 630.],
        [110.,  14.],
        [231., 382.],
        [180., 792.],
        [227.,   1.],
        [129.,  44.],
        [264., 416.],
        [ 18., 463.],
        [ 52., 391.],
        [271., 393.],
        [232.,  65.],
        [ 36., 854.],
        [158., 811.],
        [ 96., 804.],
        [  5., 894.],
        [150., 453.],
        [284., 479.],
        [106., 578.],
        [125., 511.]])
Labels (Avaliações): tensor([3., 5., 3., 4., 4., 4., 4., 3., 3., 2., 5., 3., 4., 5., 5., 5., 4., 5.,
        4., 3., 4., 4., 4., 4., 2., 4., 2., 3., 2., 2., 2., 2.])

Inputs (Usuário, Item): tensor([[ 87.,  64.],
        [ 52., 603.],
        [ 69., 381.],
        [151., 590.],
        [137., 563.],
        [ 44., 388.],
        [130., 812.],
        [ 98., 152.],
        [  6., 261.],
        [ 10., 201.],
        [165., 430.],
        [217.,  12.],
        [125., 765.],
        [ 72., 105.],
        [105., 126.],
        [269., 188.],
        [ 32., 430.],
        [ 27., 382.],
        [ 52., 228.],
        [165., 376.],
        [ 27., 399.],
        [205., 589.],
        [ 90., 976.],
        [  2., 894.],
        [221., 485.],
        [ 92., 119.],
        [131., 658.],
        [275., 804.],
        [235.,  90.],
        [187.,  37.],
        [  5., 145.],
        [152., 309.]])
Labels (Avaliações): tensor([4., 4., 5., 1., 3., 4., 5., 3., 4., 3., 2., 5., 5., 5., 2., 4., 1., 2.,
        4., 4., 4., 4., 4., 3., 2., 3., 3., 5., 5., 5., 5., 5.])

Inputs (Usuário, Item): tensor([[144., 816.],
        [105., 637.],
        [ 51.,  58.],
        [185., 513.],
        [150.,  61.],
        [141.,  47.],
        [264., 126.],
        [ 39.,  56.],
        [217., 328.],
        [127., 663.],
        [ 90., 373.],
        [ 33., 367.],
        [216.,   9.],
        [211., 216.],
        [203., 795.],
        [  3., 403.],
        [ 74., 423.],
        [204., 743.],
        [ 98., 448.],
        [156., 786.],
        [ 70., 963.],
        [282., 139.],
        [ 93., 390.],
        [  7.,  30.],
        [122., 397.],
        [276., 601.],
        [219., 260.],
        [198.,  38.],
        [131., 729.],
        [150., 190.],
        [237., 236.],
        [ 32., 106.]])
Labels (Avaliações): tensor([3., 2., 4., 5., 4., 4., 3., 4., 3., 5., 5., 5., 5., 4., 3., 4., 2., 3.,
        3., 2., 4., 4., 3., 5., 5., 1., 4., 4., 3., 2., 3., 3.])

Inputs (Usuário, Item): tensor([[276.,  19.],
        [246., 111.],
        [144., 481.],
        [ 34., 163.],
        [128., 231.],
        [194., 759.],
        [ 32.,  68.],
        [175., 944.],
        [ 15., 147.],
        [229., 169.],
        [ 22., 345.],
        [213., 781.],
        [ 36., 553.],
        [ 18., 354.],
        [118., 363.],
        [131., 204.],
        [  9., 566.],
        [ 97.,  97.],
        [172., 946.],
        [ 30., 364.],
        [175., 610.],
        [256., 147.],
        [272., 793.],
        [200., 750.],
        [ 31., 539.],
        [277., 872.],
        [208., 248.],
        [150., 456.],
        [295., 444.],
        [ 47.,  50.],
        [ 19., 790.],
        [216., 199.]])
Labels (Avaliações): tensor([5., 4., 4., 1., 4., 1., 3., 5., 5., 2., 2., 4., 4., 5., 3., 3., 1., 5.,
        4., 3., 1., 5., 3., 4., 2., 2., 5., 4., 4., 4., 4., 2.])

Inputs (Usuário, Item): tensor([[ 41.,  42.],
        [175., 273.],
        [ 93., 157.],
        [168., 688.],
        [128., 491.],
        [117., 932.],
        [ 84., 699.],
        [195., 591.],
        [ 88., 331.],
        [235., 568.],
        [143., 221.],
        [202.,  81.],
        [ 62., 839.],
        [123., 895.],
        [150., 174.],
        [ 26., 374.],
        [252., 141.],
        [146., 473.],
        [285., 821.],
        [ 37., 425.],
        [228.,  45.],
        [ 86., 265.],
        [213., 801.],
        [154., 188.],
        [  3., 417.],
        [ 14., 580.],
        [244., 146.],
        [217., 816.],
        [240., 362.],
        [244.,  21.],
        [216., 116.],
        [183.,  26.]])
Labels (Avaliações): tensor([4., 4., 4., 2., 3., 2., 5., 4., 3., 3., 5., 5., 5., 4., 5., 3., 3., 3.,
        4., 5., 2., 4., 4., 5., 4., 4., 4., 3., 4., 3., 4., 3.])

Inputs (Usuário, Item): tensor([[169.,  39.],
        [ 19., 261.],
        [213., 303.],
        [281., 165.],
        [111., 380.],
        [135., 152.],
        [180., 410.],
        [ 73., 330.],
        [ 31., 273.],
        [233., 249.],
        [ 67., 421.],
        [ 15., 375.],
        [152.,  68.],
        [146., 180.],
        [254., 302.],
        [ 85., 856.],
        [243., 353.],
        [ 21., 172.],
        [119., 315.],
        [266., 371.],
        [159., 246.],
        [ 24., 148.],
        [172.,  96.],
        [164., 159.],
        [ 15., 266.],
        [201., 557.],
        [ 29., 774.],
        [103., 863.],
        [147., 346.],
        [ 76., 763.],
        [161., 299.],
        [ 22., 869.]])
Labels (Avaliações): tensor([3., 4., 2., 4., 5., 3., 4., 2., 3., 3., 3., 3., 3., 4., 4., 5., 4., 4.,
        4., 5., 2., 3., 5., 5., 5., 3., 3., 1., 4., 4., 5., 4.])

Inputs (Usuário, Item): tensor([[ 11., 678.],
        [ 95., 337.],
        [ 72., 139.],
        [214., 874.],
        [296.,  40.],
        [ 15., 276.],
        [289., 744.],
        [129., 172.],
        [237., 597.],
        [209., 137.],
        [242., 253.],
        [120., 216.],
        [240., 685.],
        [113.,  44.],
        [173., 772.],
        [ 51., 368.],
        [147., 459.],
        [174., 130.],
        [ 38., 368.],
        [119., 424.],
        [111., 997.],
        [211., 181.],
        [ 62., 673.],
        [ 13., 300.],
        [280., 279.],
        [ 46., 852.],
        [183., 153.],
        [287., 399.],
        [ 98., 878.],
        [ 55., 187.],
        [249.,  45.],
        [288., 385.]])
Labels (Avaliações): tensor([4., 4., 3., 3., 5., 4., 1., 5., 3., 1., 2., 2., 5., 4., 3., 5., 5., 5.,
        3., 2., 2., 3., 3., 4., 4., 5., 3., 4., 5., 5., 3., 4.])

Inputs (Usuário, Item): tensor([[268., 562.],
        [117., 580.],
        [194., 900.],
        [228., 175.],
        [ 49., 101.],
        [252., 793.],
        [219., 541.],
        [183., 216.],
        [103., 526.],
        [200.,  30.],
        [ 28., 189.],
        [168., 684.],
        [ 85.,  56.],
        [101., 562.],
        [106., 880.],
        [ 80., 180.],
        [ 87., 572.],
        [161., 166.],
        [ 44., 186.],
        [271.,   9.],
        [168.,  25.],
        [206., 134.],
        [179.,  28.],
        [131., 203.],
        [162., 223.],
        [225., 824.],
        [102., 619.],
        [263., 974.],
        [263., 982.],
        [  8., 377.],
        [  3., 287.],
        [ 82., 217.]])
Labels (Avaliações): tensor([4., 3., 4., 5., 5., 5., 4., 3., 3., 5., 3., 2., 5., 5., 4., 4., 3., 5.,
        5., 5., 4., 3., 4., 4., 3., 4., 1., 2., 3., 4., 5., 4.])

Inputs (Usuário, Item): tensor([[ 80., 289.],
        [230., 443.],
        [ 10., 455.],
        [ 69.,   8.],
        [ 23., 423.],
        [197., 140.],
        [  6., 735.],
        [237., 325.],
        [289., 866.],
        [293.,  13.],
        [ 46., 306.],
        [288., 706.],
        [145., 173.],
        [171., 463.],
        [ 24., 973.],
        [207., 651.],
        [ 14., 616.],
        [ 55.,  23.],
        [ 81., 807.],
        [  2., 797.],
        [137.,  61.],
        [272., 196.],
        [ 59.,  27.],
        [ 41.,  36.],
        [113.,  32.],
        [122., 812.],
        [223., 482.],
        [267., 223.],
        [106., 392.],
        [ 98., 368.],
        [293., 326.],
        [ 88., 945.]])
Labels (Avaliações): tensor([1., 4., 3., 5., 4., 2., 4., 4., 1., 4., 4., 3., 4., 1., 4., 4., 4., 5.,
        2., 4., 3., 2., 5., 5., 4., 4., 3., 4., 2., 5., 3., 1.])

Inputs (Usuário, Item): tensor([[162., 185.],
        [ 15., 529.],
        [102., 229.],
        [160., 289.],
        [254., 890.],
        [107.,  54.],
        [214.,  37.],
        [255.,  14.],
        [ 41., 229.],
        [  2., 554.],
        [194., 356.],
        [274., 591.],
        [ 26., 834.],
        [ 59., 705.],
        [215., 559.],
        [151., 760.],
        [223., 272.],
        [281., 342.],
        [ 49., 627.],
        [230., 749.],
        [ 63., 197.],
        [258., 949.],
        [268.,  62.],
        [ 35.,  55.],
        [ 29., 944.],
        [163., 365.],
        [178., 957.],
        [123.,  32.],
        [144., 572.],
        [140., 777.],
        [ 85., 238.],
        [112.,  43.]])
Labels (Avaliações): tensor([4., 4., 5., 2., 3., 4., 4., 5., 3., 5., 5., 3., 2., 5., 1., 2., 2., 4.,
        5., 3., 4., 5., 3., 2., 4., 2., 5., 4., 3., 4., 5., 4.])

Inputs (Usuário, Item): tensor([[239., 324.],
        [ 19., 829.],
        [239., 756.],
        [ 98., 127.],
        [ 51., 303.],
        [194., 435.],
        [257., 704.],
        [260., 100.],
        [ 30.,  80.],
        [164.,  67.],
        [223., 911.],
        [115., 420.],
        [122., 826.],
        [  1., 779.],
        [158., 116.],
        [  7., 508.],
        [289., 161.],
        [ 90., 245.],
        [ 35., 353.],
        [175.,  23.],
        [ 95., 564.],
        [200., 531.],
        [ 81.,  51.],
        [225., 742.],
        [186., 808.],
        [209., 430.],
        [139.,  62.],
        [  3., 249.],
        [237., 352.],
        [109., 484.],
        [ 69., 190.],
        [ 81., 222.]])
Labels (Avaliações): tensor([5., 2., 3., 2., 2., 5., 2., 5., 3., 5., 3., 5., 4., 4., 4., 5., 4., 4.,
        3., 3., 2., 3., 3., 2., 4., 2., 4., 3., 3., 4., 4., 4.])

Inputs (Usuário, Item): tensor([[178., 963.],
        [137., 388.],
        [154., 424.],
        [ 33., 689.],
        [136.,  94.],
        [138.,  45.],
        [154., 866.],
        [129., 268.],
        [268., 840.],
        [ 77., 375.],
        [  9., 242.],
        [177., 245.],
        [ 63., 390.],
        [ 80.,   8.],
        [ 67.,  14.],
        [138., 212.],
        [173., 600.],
        [131., 389.],
        [ 39., 677.],
        [111., 236.],
        [187., 365.],
        [243., 281.],
        [111., 505.],
        [ 45., 453.],
        [ 89., 353.],
        [  3., 330.],
        [  3., 740.],
        [199., 844.],
        [191., 553.],
        [131., 365.],
        [263., 372.],
        [ 38., 215.]])
Labels (Avaliações): tensor([3., 4., 3., 3., 5., 5., 1., 4., 1., 2., 4., 4., 5., 5., 5., 3., 1., 3.,
        2., 4., 5., 4., 2., 1., 3., 3., 5., 4., 4., 4., 5., 3.])

Inputs (Usuário, Item): tensor([[280., 244.],
        [280., 806.],
        [ 70.,  69.],
        [141., 278.],
        [145., 879.],
        [232., 714.],
        [ 53.,  60.],
        [221., 356.],
        [249., 156.],
        [ 97., 667.],
        [107., 590.],
        [225., 420.],
        [185., 944.],
        [230., 543.],
        [ 17., 952.],
        [133., 160.],
        [192., 413.],
        [190., 761.],
        [ 45., 434.],
        [234., 867.],
        [292., 752.],
        [106., 196.],
        [279., 257.],
        [ 16., 279.],
        [236.,  88.],
        [228., 126.],
        [177., 869.],
        [ 29., 619.],
        [ 67.,  91.],
        [249., 478.],
        [ 16., 926.],
        [ 57., 620.]])
Labels (Avaliações): tensor([3., 4., 4., 4., 3., 3., 5., 2., 4., 2., 1., 5., 4., 4., 3., 5., 2., 2.,
        3., 5., 3., 4., 5., 5., 5., 5., 4., 3., 3., 2., 3., 3.])

Inputs (Usuário, Item): tensor([[175., 291.],
        [153., 735.],
        [ 78., 781.],
        [259., 215.],
        [266., 236.],
        [175., 645.],
        [ 10., 193.],
        [  7., 104.],
        [216., 263.],
        [250., 157.],
        [ 57., 534.],
        [ 80., 867.],
        [252., 682.],
        [ 76., 192.],
        [203., 514.],
        [ 10., 148.],
        [117., 614.],
        [ 34., 180.],
        [ 18., 647.],
        [ 16., 784.],
        [150., 172.],
        [259., 217.],
        [ 47., 311.],
        [ 82., 267.],
        [224., 926.],
        [ 31., 142.],
        [ 72., 293.],
        [103., 216.],
        [  5., 269.],
        [ 42., 793.],
        [292., 163.],
        [149., 423.]])
Labels (Avaliações): tensor([5., 3., 2., 5., 3., 4., 3., 4., 3., 5., 3., 3., 5., 5., 2., 4., 3., 2.,
        4., 4., 3., 5., 3., 4., 4., 5., 5., 3., 4., 3., 4., 3.])

Inputs (Usuário, Item): tensor([[ 13., 160.],
        [247., 540.],
        [195.,  13.],
        [ 29., 378.],
        [ 69., 145.],
        [194.,  39.],
        [ 53., 174.],
        [175., 648.],
        [  2., 693.],
        [183., 293.],
        [134., 149.],
        [ 75., 866.],
        [259., 108.],
        [  0., 992.],
        [ 62., 190.],
        [105.,  85.],
        [188., 616.],
        [177.,  17.],
        [ 79., 621.],
        [ 56., 572.],
        [ 96., 936.],
        [101., 876.],
        [221., 104.],
        [251.,  24.],
        [283., 433.],
        [225.,  34.],
        [275., 231.],
        [144., 799.],
        [ 35., 174.],
        [247., 364.],
        [176., 702.],
        [240., 203.]])
Labels (Avaliações): tensor([5., 4., 4., 4., 4., 5., 4., 3., 3., 3., 4., 3., 5., 4., 3., 3., 1., 4.,
        3., 2., 5., 4., 3., 5., 3., 4., 5., 2., 3., 5., 3., 4.])

Inputs (Usuário, Item): tensor([[ 67.,  40.],
        [ 30., 732.],
        [ 36.,  98.],
        [242., 472.],
        [ 15., 365.],
        [149., 551.],
        [ 85., 776.],
        [ 99., 600.],
        [181., 151.],
        [ 95., 153.],
        [188.,  29.],
        [248.,  23.],
        [184., 445.],
        [ 37., 258.],
        [264.,  89.],
        [101.,  32.],
        [ 91., 599.],
        [251., 340.],
        [ 59., 378.],
        [298., 709.],
        [ 27., 747.],
        [146., 243.],
        [ 38., 270.],
        [229., 142.],
        [129.,  37.],
        [282., 217.],
        [138., 403.],
        [150.,   1.],
        [  3., 604.],
        [151., 331.],
        [ 53., 869.],
        [  2., 822.]])
Labels (Avaliações): tensor([4., 3., 3., 5., 4., 4., 2., 2., 3., 5., 5., 4., 4., 3., 4., 3., 5., 3.,
        3., 5., 5., 3., 3., 4., 4., 4., 2., 2., 2., 2., 5., 3.])

Inputs (Usuário, Item): tensor([[107.,   6.],
        [184., 769.],
        [106., 918.],
        [189., 477.],
        [ 21., 815.],
        [232., 411.],
        [237., 355.],
        [209., 296.],
        [191., 316.],
        [ 68., 232.],
        [191., 558.],
        [122., 762.],
        [207., 139.],
        [218., 263.],
        [137., 440.],
        [ 33., 282.],
        [166., 248.],
        [201., 446.],
        [ 21.,  69.],
        [260., 601.],
        [ 29., 715.],
        [ 27., 248.],
        [127., 360.],
        [298.,  43.],
        [ 57., 330.],
        [ 73., 107.],
        [123.,  44.],
        [103., 108.],
        [126., 755.],
        [  2., 404.],
        [233.,  88.],
        [288., 281.]])
Labels (Avaliações): tensor([4., 4., 3., 2., 2., 3., 4., 3., 2., 4., 2., 3., 4., 4., 4., 1., 4., 1.,
        5., 3., 5., 4., 4., 3., 3., 5., 4., 4., 3., 5., 1., 5.])

Inputs (Usuário, Item): tensor([[ 31., 804.],
        [222.,  34.],
        [ 97., 480.],
        [101., 554.],
        [ 57., 276.],
        [ 14., 188.],
        [223.,   2.],
        [217., 693.],
        [ 55., 352.],
        [272., 921.],
        [285., 348.],
        [223.,  47.],
        [  9., 889.],
        [127., 178.],
        [155., 747.],
        [ 46., 549.],
        [268.,  59.],
        [136.,  32.],
        [ 63., 894.],
        [129., 620.],
        [118., 562.],
        [211.,  75.],
        [187., 457.],
        [164.,  85.],
        [ 67., 208.],
        [ 90.,   6.],
        [267.,  57.],
        [285., 108.],
        [ 26., 702.],
        [221., 864.],
        [132., 510.],
        [147., 178.]])
Labels (Avaliações): tensor([3., 3., 3., 4., 3., 4., 4., 5., 4., 2., 4., 3., 4., 4., 5., 2., 5., 5.,
        3., 5., 4., 5., 3., 4., 3., 3., 5., 3., 4., 4., 5., 3.])

Inputs (Usuário, Item): tensor([[102., 565.],
        [208., 404.],
        [215.,  93.],
        [134., 850.],
        [185., 646.],
        [  5., 820.],
        [137., 397.],
        [149., 975.],
        [ 44., 438.],
        [222.,  63.],
        [109., 470.],
        [140., 900.],
        [298., 593.],
        [196., 106.],
        [260., 550.],
        [136., 534.],
        [  8.,  37.],
        [151.,  78.],
        [268., 493.],
        [252., 223.],
        [ 99., 774.],
        [111., 775.],
        [243.,  59.],
        [162.,  64.],
        [193., 514.],
        [111., 455.],
        [116., 663.],
        [ 94.,  45.],
        [199., 417.],
        [272., 222.],
        [127., 125.],
        [ 97., 434.]])
Labels (Avaliações): tensor([4., 5., 3., 4., 4., 5., 3., 4., 5., 2., 5., 4., 3., 4., 4., 2., 5., 4.,
        4., 3., 2., 2., 3., 4., 5., 2., 5., 2., 4., 4., 5., 2.])

Inputs (Usuário, Item): tensor([[ 67., 513.],
        [230., 887.],
        [179., 220.],
        [ 48., 913.],
        [233., 226.],
        [ 34., 137.],
        [ 33., 593.],
        [159., 205.],
        [ 23., 770.],
        [272.,  68.],
        [  5.,  43.],
        [222., 270.],
        [ 80., 149.],
        [243., 112.],
        [ 89.,  94.],
        [290., 680.],
        [231.,  14.],
        [209., 844.],
        [101., 957.],
        [165., 773.],
        [ 97., 102.],
        [299., 339.],
        [ 92., 175.],
        [224., 391.],
        [ 43., 444.],
        [289., 945.],
        [261., 865.],
        [189., 559.],
        [ 81., 213.],
        [115., 645.],
        [168., 260.],
        [289., 452.]])
Labels (Avaliações): tensor([4., 3., 5., 4., 2., 4., 5., 5., 3., 4., 5., 2., 5., 5., 4., 5., 5., 2.,
        2., 3., 5., 1., 3., 3., 2., 1., 4., 3., 4., 5., 3., 4.])

Inputs (Usuário, Item): tensor([[ 19., 794.],
        [182., 180.],
        [191., 278.],
        [235., 717.],
        [ 33., 297.],
        [ 76., 760.],
        [ 29., 892.],
        [ 59., 777.],
        [290., 177.],
        [175., 756.],
        [277., 569.],
        [217., 499.],
        [148., 861.],
        [240., 874.],
        [295., 582.],
        [ 60.,  27.],
        [ 10., 494.],
        [159., 865.],
        [124., 917.],
        [148., 388.],
        [114., 238.],
        [135.,  56.],
        [215., 129.],
        [ 21., 322.],
        [ 51., 114.],
        [  2.,   8.],
        [135., 111.],
        [272., 537.],
        [141., 921.],
        [177., 159.],
        [ 96.,  81.],
        [ 77., 978.]])
Labels (Avaliações): tensor([3., 4., 4., 1., 5., 4., 1., 1., 5., 2., 3., 3., 4., 3., 5., 5., 3., 3.,
        4., 5., 5., 2., 4., 3., 2., 5., 3., 4., 3., 5., 1., 4.])

Inputs (Usuário, Item): tensor([[115., 484.],
        [116.,  84.],
        [232.,   3.],
        [295., 270.],
        [ 96., 478.],
        [ 92., 278.],
        [158., 906.],
        [161., 487.],
        [ 38., 495.],
        [115., 763.],
        [244., 543.],
        [231., 794.],
        [220., 159.],
        [269., 440.],
        [100., 145.],
        [262., 295.],
        [ 33., 195.],
        [ 44., 523.],
        [ 96., 659.],
        [100., 659.],
        [199., 721.],
        [ 97., 273.],
        [ 17., 421.],
        [ 16., 820.],
        [289., 342.],
        [  7., 507.],
        [ 83., 802.],
        [ 27., 476.],
        [ 77., 452.],
        [191., 118.],
        [171., 227.],
        [212., 256.]])
Labels (Avaliações): tensor([4., 5., 4., 4., 1., 3., 1., 5., 3., 5., 4., 2., 2., 5., 5., 2., 4., 4.,
        1., 4., 3., 4., 3., 4., 4., 3., 3., 4., 4., 2., 4., 4.])

Inputs (Usuário, Item): tensor([[ 32.,  70.],
        [164.,  28.],
        [ 64., 202.],
        [181., 319.],
        [ 25.,  86.],
        [124., 330.],
        [163., 275.],
        [ 30.,  15.],
        [  0., 578.],
        [268., 813.],
        [148., 222.],
        [  1., 179.],
        [ 59.,  82.],
        [121., 630.],
        [147., 205.],
        [276., 936.],
        [185., 212.],
        [124., 268.],
        [ 92., 731.],
        [ 75., 298.],
        [ 90., 316.],
        [240.,  70.],
